BroadGroupCode,BroadGroup,Teleworkable
11-1010,Chief Executives,1
11-1020,General and Operations Managers,1
11-1030,Legislators,1
11-2010,Advertising and Promotions Managers,1
11-2020,Marketing and Sales Managers,1
11-2030,Public Relations and Fundraising Managers,1
11-3010,Administrative Services Managers,1
11-3020,Computer and Information Systems Managers,1
11-3030,Financial Managers,1
11-3050,Industrial Production Managers,0
11-3060,Purchasing Managers,1
11-3070,"Transportation, Storage, and Distribution Managers",.25
11-3110,Compensation and Benefits Managers,1
11-3120,Human Resources Managers,1
11-3130,Training and Development Managers,.75
11-9010,"Farmers, Ranchers, and Other Agricultural Managers",.25
11-9020,Construction Managers,.25
11-9030,Education Administrators,1
11-9040,Architectural and Engineering Managers,.75
11-9050,Food Service Managers,.25
11-9060,Funeral Service Managers,.25
11-9070,Gaming Managers,.25
11-9080,Lodging Managers,0
11-9110,Medical and Health Services Managers,.25
11-9120,Natural Sciences Managers,.75
11-9130,Postmasters and Mail Superintendents,.25
11-9140,"Property, Real Estate, and Community Association Managers",.75
11-9150,Social and Community Service Managers,.5
11-9160,Emergency Management Directors,.25
11-9190,Miscellaneous Managers,1
13-1010,"Agents and Business Managers of Artists, Performers, and Athletes",1
13-1020,Buyers and Purchasing Agents,1
13-1030,"Claims Adjusters, Appraisers, Examiners, and Investigators",.5
13-1040,Compliance Officers,.25
13-1050,Cost Estimators,.25
13-1070,Human Resources Workers,1
13-1080,Logisticians,1
13-1110,Management Analysts,1
13-1120,"Meeting, Convention, and Event Planners",.25
13-1130,Fundraisers,1
13-1140,"Compensation, Benefits, and Job Analysis Specialists",1
13-1150,Training and Development Specialists,1
13-1160,Market Research Analysts and Marketing Specialists,1
13-1190,Miscellaneous Business Operations Specialists,1
13-2010,Accountants and Auditors,1
13-2020,Appraisers and Assessors of Real Estate,.5
13-2030,Budget Analysts,1
13-2040,Credit Analysts,1
13-2050,Financial Analysts and Advisors,1
13-2060,Financial Examiners,1
13-2070,Credit Counselors and Loan Officers,1
13-2080,"Tax Examiners, Collectors and Preparers, and Revenue Agents",1
13-2090,Miscellaneous Financial Specialists,1
15-1110,Computer and Information Research Scientists,1
15-1120,Computer and Information Analysts,1
15-1130,Software Developers and Programmers,1
15-1140,Database and Systems Administrators and Network Architects,1
15-1150,Computer Support Specialists,1
15-1190,Miscellaneous Computer Occupations,1
15-2010,Actuaries,1
15-2020,Mathematicians,1
15-2030,Operations Research Analysts,1
15-2040,Statisticians,1
15-2090,Miscellaneous Mathematical Science Occupations,1
17-1010,"Architects, Except Naval",1
17-1020,"Surveyors, Cartographers, and Photogrammetrists",.25
17-2010,Aerospace Engineers,1
17-2020,Agricultural Engineers,.75
17-2030,Biomedical Engineers,.75
17-2040,Chemical Engineers,.75
17-2050,Civil Engineers,.75
17-2060,Computer Hardware Engineers,1
17-2070,Electrical and Electronics Engineers,1
17-2080,Environmental Engineers,1
17-2110,"Industrial Engineers, Including Health and Safety",.75
17-2120,Marine Engineers and Naval Architects,.5
17-2130,Materials Engineers,.75
17-2140,Mechanical Engineers,1
17-2150,"Mining and Geological Engineers, Including Mining Safety Engineers",.25
17-2160,Nuclear Engineers,.25
17-2170,Petroleum Engineers,.25
17-2190,Miscellaneous Engineers,1
17-3010,Drafters,1
17-3020,"Engineering Technicians, Except Drafters",1
17-3030,Surveying and Mapping Technicians,0
19-1010,Agricultural and Food Scientists,.25
19-1020,Biological Scientists,.25
19-1030,Conservation Scientists and Foresters,0
19-1040,Medical Scientists,.25
19-1090,Miscellaneous Life Scientists,.25
19-2010,Astronomers and Physicists,.25
19-2020,Atmospheric and Space Scientists,.25
19-2030,Chemists and Materials Scientists,.25
19-2040,Environmental Scientists and Geoscientists,.25
19-2090,Miscellaneous Physical Scientists,.25
19-3010,Economists,1
19-3020,Survey Researchers,1
19-3030,Psychologists,1
19-3040,Sociologists,1
19-3050,Urban and Regional Planners,1
19-3090,Miscellaneous Social Scientists and Related Workers,1
19-4010,Agricultural and Food Science Technicians,.5
19-4020,Biological Technicians,0
19-4030,Chemical Technicians,0
19-4040,Geological and Petroleum Technicians,0
19-4050,Nuclear Technicians,0
19-4060,Social Science Research Assistants,1
19-4090,"Miscellaneous Life, Physical, and Social Science Technicians",0
21-1010,Counselors,.5
21-1020,Social Workers,.5
21-1090,Miscellaneous Community and Social Service Specialists,.5
21-2010,Clergy,.5
21-2020,"Directors, Religious Activities and Education",.75
21-2090,Miscellaneous Religious Workers,.75
23-1010,Lawyers and Judicial Law Clerks,.75
23-1020,"Judges, Magistrates, and Other Judicial Workers",.75
23-2010,Paralegals and Legal Assistants,1
23-2090,Miscellaneous Legal Support Workers,1
25-1010,"Business Teachers, Postsecondary",1
25-1020,"Math and Computer Teachers, Postsecondary",1
25-1030,"Engineering and Architecture Teachers, Postsecondary",1
25-1040,"Life Sciences Teachers, Postsecondary",1
25-1050,"Physical Sciences Teachers, Postsecondary",1
25-1060,"Social Sciences Teachers, Postsecondary",1
25-1070,"Health Teachers, Postsecondary",1
25-1080,"Education and Library Science Teachers, Postsecondary",1
25-1110,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",1
25-1120,"Arts, Communications, and Humanities Teachers, Postsecondary",1
25-1190,Miscellaneous Postsecondary Teachers,1
25-2010,Preschool and Kindergarten Teachers,0
25-2020,Elementary and Middle School Teachers,1
25-2030,Secondary School Teachers,1
25-2050,Special Education Teachers,0
25-3010,Adult Basic and Secondary Education and Literacy Teachers and Instructors ,1
25-3020,Self-Enrichment Education Teachers,1
25-3090,Miscellaneous Teachers and Instructors,1
25-4010,"Archivists, Curators, and Museum Technicians",0
25-4020,Librarians,0
25-4030,Library Technicians,0
25-9010,Audio-Visual and Multimedia Collections Specialists,.5
25-9020,Farm and Home Management Advisors,.5
25-9030,Instructional Coordinators,1
25-9040,Teacher Assistants,1
25-9090,"Miscellaneous Education, Training, and Library Workers",.75
27-1010,Artists and Related Workers,.5
27-1020,Designers,1
27-2010,"Actors, Producers, and Directors",0
27-2020,"Athletes, Coaches, Umpires, and Related Workers",0
27-2030,Dancers and Choreographers,0
27-2040,"Musicians, Singers, and Related Workers",0
27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",0
27-3010,Announcers,0
27-3020,"News Analysts, Reporters and Correspondents",.25
27-3030,Public Relations Specialists,1
27-3040,Writers and Editors,1
27-3090,Miscellaneous Media and Communication Workers,1
27-4010,Broadcast and Sound Engineering Technicians and Radio Operators,.25
27-4020,Photographers,0
27-4030,"Television, Video, and Motion Picture Camera Operators and Editors",0
27-4090,Miscellaneous Media and Communication Equipment Workers,.25
29-1010,Chiropractors,0
29-1020,Dentists,0
29-1030,Dietitians and Nutritionists,.75
29-1040,Optometrists,0
29-1050,Pharmacists,0
29-1060,Physicians and Surgeons,0
29-1070,Physician Assistants,0
29-1080,Podiatrists,0
29-1120,Therapists,.5
29-1130,Veterinarians,0
29-1140,Registered Nurses,0
29-1150,Nurse Anesthetists,0
29-1160,Nurse Midwives,0
29-1170,Nurse Practitioners,0
29-1180,Audiologists,0
29-1190,Miscellaneous Health Diagnosing and Treating Practitioners,0
29-2010,Clinical Laboratory Technologists and Technicians,0
29-2020,Dental Hygienists,0
29-2030,Diagnostic Related Technologists and Technicians,0
29-2040,Emergency Medical Technicians and Paramedics,0
29-2050,Health Practitioner Support Technologists and Technicians,0
29-2060,Licensed Practical and Licensed Vocational Nurses,0
29-2070,Medical Records and Health Information Technicians,.5
29-2080,"Opticians, Dispensing",0
29-2090,Miscellaneous Health Technologists and Technicians,0
29-9010,Occupational Health and Safety Specialists and Technicians,0
29-9090,Miscellaneous Health Practitioners and Technical Workers,0
31-1010,"Nursing, Psychiatric, and Home Health Aides",0
31-2010,Occupational Therapy Assistants and Aides,0
31-2020,Physical Therapist Assistants and Aides,0
31-9010,Massage Therapists,0
31-9090,Miscellaneous Healthcare Support Occupations,0
33-1010,First-Line Supervisors of Law Enforcement Workers,0
33-1020,First-Line Supervisors of Fire Fighting and Prevention Workers,0
33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers",0
33-2010,Firefighters,0
33-2020,Fire Inspectors,0
33-3010,"Bailiffs, Correctional Officers, and Jailers",0
33-3020,Detectives and Criminal Investigators,0
33-3030,Fish and Game Wardens,0
33-3040,Parking Enforcement Workers,0
33-3050,Police Officers,0
33-9010,Animal Control Workers,0
33-9020,Private Detectives and Investigators,0
33-9030,Security Guards and Gaming Surveillance Officers,0
33-9090,Miscellaneous Protective Service Workers,0
35-1010,Supervisors of Food Preparation and Serving Workers,0
